-- Merging decision tree log ---
manifest
ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
INJECTED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
INJECTED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
INJECTED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
MERGED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
MERGED from [androidx.appcompat:appcompat:1.3.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/3caada09494ec4720670f5dc48125c22/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/3caada09494ec4720670f5dc48125c22/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/3e85d50b82721248e8975d3475ce79d2/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/3e85d50b82721248e8975d3475ce79d2/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/6588f027bb80e7ba11022b81ae6ad483/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/6588f027bb80e7ba11022b81ae6ad483/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/3acc624204bfee6bc8aa0839a3dc86f2/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/3acc624204bfee6bc8aa0839a3dc86f2/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/bff433443f5762f20e58e4232e7b5c61/jetified-facebook-core-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/bff433443f5762f20e58e4232e7b5c61/jetified-facebook-core-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/38768c649b98d046a47b579a752cdbea/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/38768c649b98d046a47b579a752cdbea/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/7a794f4f1ad2eada94c889ac161b618a/jetified-memory-type-ashmem-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/7a794f4f1ad2eada94c889ac161b618a/jetified-memory-type-ashmem-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/d3b9f42c242c68368f1fae5a9ac9eeeb/jetified-imagepipeline-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/d3b9f42c242c68368f1fae5a9ac9eeeb/jetified-imagepipeline-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/da97fb5857116975a6cecaf69d6cf007/jetified-nativeimagetranscoder-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/da97fb5857116975a6cecaf69d6cf007/jetified-nativeimagetranscoder-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/6b4d2e844aeba0b0d866fdc08b8d1f41/jetified-imagepipeline-base-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/6b4d2e844aeba0b0d866fdc08b8d1f41/jetified-imagepipeline-base-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/04adf70ce7ca67bd2c19d615e8e5ec72/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/04adf70ce7ca67bd2c19d615e8e5ec72/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.twitter.sdk.android:twitter-core:3.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/179ae4fc6514e906318793066accc500/jetified-twitter-core-3.0.0/AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:twitter-core:3.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/179ae4fc6514e906318793066accc500/jetified-twitter-core-3.0.0/AndroidManifest.xml:23:5-44
MERGED from [androidx.browser:browser:1.3.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/02c74fa967ad5e9969abbb2affa347d4/browser-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/02c74fa967ad5e9969abbb2affa347d4/browser-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/9a9da430fd17093499b35971f6f3b200/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/9a9da430fd17093499b35971f6f3b200/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/171ef158d4f06560fa77b53780262126/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/171ef158d4f06560fa77b53780262126/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/7a49fbce3a173346c59146fcef3a40b1/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/7a49fbce3a173346c59146fcef3a40b1/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/9cd8226e69fabb18d84ac90b8df29a48/exifinterface-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/9cd8226e69fabb18d84ac90b8df29a48/exifinterface-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/e4f93347ac66ad34ceadd85fc3a0ff5a/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/e4f93347ac66ad34ceadd85fc3a0ff5a/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.4] /home/uplogic/.gradle/caches/transforms-2/files-2.1/60921dd4a4ebec9a98d33e7e6672ec3b/jetified-exoplayer-core-2.11.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.4] /home/uplogic/.gradle/caches/transforms-2/files-2.1/60921dd4a4ebec9a98d33e7e6672ec3b/jetified-exoplayer-core-2.11.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/9bda922249ed06c2f9cc6e17e812f60a/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/9bda922249ed06c2f9cc6e17e812f60a/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/c08ade2a48c504a40eb25986a71d062f/jetified-play-services-measurement-sdk-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/c08ade2a48c504a40eb25986a71d062f/jetified-play-services-measurement-sdk-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/bce1fe27637148e802f30d95c7cd61cf/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/bce1fe27637148e802f30d95c7cd61cf/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/54e37ccb89784a6ba819dd460c0808ed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/54e37ccb89784a6ba819dd460c0808ed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/50cd921d3f1bf5c0096659850050e5a8/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/50cd921d3f1bf5c0096659850050e5a8/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/7c9695c3c7fbd104ae759772ddd55cb4/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/7c9695c3c7fbd104ae759772ddd55cb4/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0-alpha01] /home/uplogic/.gradle/caches/transforms-2/files-2.1/9b90957ef6a3db3ab39c0974100de8a5/localbroadcastmanager-1.1.0-alpha01/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0-alpha01] /home/uplogic/.gradle/caches/transforms-2/files-2.1/9b90957ef6a3db3ab39c0974100de8a5/localbroadcastmanager-1.1.0-alpha01/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/250c1b54773058430f8d6ee6420e0317/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/250c1b54773058430f8d6ee6420e0317/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/7e8504844ba1042fe37fb48f3484cd75/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/7e8504844ba1042fe37fb48f3484cd75/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/b95df13da4bb427d2a75f1843e84e1cd/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/b95df13da4bb427d2a75f1843e84e1cd/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.7.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/94874c40d4199e7af7d81f3acb3b3b6b/jetified-glide-4.7.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.7.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/94874c40d4199e7af7d81f3acb3b3b6b/jetified-glide-4.7.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/748b0bbd00b9d6c4ad93e6313cdaefa3/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/748b0bbd00b9d6c4ad93e6313cdaefa3/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/e49c2a1080320123a152ee602a61b43d/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/e49c2a1080320123a152ee602a61b43d/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/19f24ffdd001adc33b4101295568848a/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/19f24ffdd001adc33b4101295568848a/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/53d79c75ef9642ab29a87d225b44913b/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/53d79c75ef9642ab29a87d225b44913b/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/cf3df29603ea52d693e9e60080346d7d/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/cf3df29603ea52d693e9e60080346d7d/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/28ebf9b7707f173383af3d76ed0301a5/jetified-play-services-measurement-base-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/28ebf9b7707f173383af3d76ed0301a5/jetified-play-services-measurement-base-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/6bff6a9c76bf0714da6c464855190e49/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/6bff6a9c76bf0714da6c464855190e49/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/c2e723479c98fd5cad92e02be50d7031/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/c2e723479c98fd5cad92e02be50d7031/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/63433d77d1aaa2699704d346d27c4abf/jetified-play-services-basement-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/63433d77d1aaa2699704d346d27c4abf/jetified-play-services-basement-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/ff83485a1a63d6455952c0c93aac9e54/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/ff83485a1a63d6455952c0c93aac9e54/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.4] /home/uplogic/.gradle/caches/transforms-2/files-2.1/9ddb67a69c8735715fe50a4a2a4bfff6/jetified-fragment-ktx-1.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.4] /home/uplogic/.gradle/caches/transforms-2/files-2.1/9ddb67a69c8735715fe50a4a2a4bfff6/jetified-fragment-ktx-1.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.4] /home/uplogic/.gradle/caches/transforms-2/files-2.1/b5547796aa24c6c0ea99032831b20984/fragment-1.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.4] /home/uplogic/.gradle/caches/transforms-2/files-2.1/b5547796aa24c6c0ea99032831b20984/fragment-1.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/e331af2c33f8cb0483dd7f1e060ebd06/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/e331af2c33f8cb0483dd7f1e060ebd06/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/7ee104d9c40c7ef9d18be8ddd8ef543a/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/7ee104d9c40c7ef9d18be8ddd8ef543a/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/622e3f035c325722b4cf43d491cd55d2/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/622e3f035c325722b4cf43d491cd55d2/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/81c426a89535c63ab5a84be0fa97f03d/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/81c426a89535c63ab5a84be0fa97f03d/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/de37b5436c2ef6465d44297c303b9654/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/de37b5436c2ef6465d44297c303b9654/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f48398c14290a1b304ff57c8b0f63eb4/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f48398c14290a1b304ff57c8b0f63eb4/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/5d8d709e79cf5d96d2f483f70e0f14dd/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/5d8d709e79cf5d96d2f483f70e0f14dd/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/c7adf4b61c1965a4622bf18c3170e7f3/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/c7adf4b61c1965a4622bf18c3170e7f3/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/8f311e6d6e590a3ad320ec7e057b5b37/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/8f311e6d6e590a3ad320ec7e057b5b37/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/96049000ac2e5ccf203c54ee01dcdc8c/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/96049000ac2e5ccf203c54ee01dcdc8c/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/0b2834d88402f943d1c10406ebb774c8/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/0b2834d88402f943d1c10406ebb774c8/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f9522fde3ff0ec0d15b5aedb98376ff0/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f9522fde3ff0ec0d15b5aedb98376ff0/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.2.3] /home/uplogic/.gradle/caches/transforms-2/files-2.1/8b019e4949f720ff5d7380cd7d90c7f7/jetified-activity-ktx-1.2.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.3] /home/uplogic/.gradle/caches/transforms-2/files-2.1/8b019e4949f720ff5d7380cd7d90c7f7/jetified-activity-ktx-1.2.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.3] /home/uplogic/.gradle/caches/transforms-2/files-2.1/c02ee65b9c45453bf5d0517a32290db8/jetified-activity-1.2.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.3] /home/uplogic/.gradle/caches/transforms-2/files-2.1/c02ee65b9c45453bf5d0517a32290db8/jetified-activity-1.2.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.3.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/6f60977afe783c7d93d7e0c250207325/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/6f60977afe783c7d93d7e0c250207325/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core:1.5.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/0121d9a787db1bd35099488ad090adc2/core-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.5.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/0121d9a787db1bd35099488ad090adc2/core-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/817318a72ae1ad7a3f415dfcc4c215e8/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/817318a72ae1ad7a3f415dfcc4c215e8/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.7.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/62203bf7b741178c9856e33d3969ef1d/jetified-gifdecoder-4.7.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.7.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/62203bf7b741178c9856e33d3969ef1d/jetified-gifdecoder-4.7.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/7c624237e99ef7e4fa504b1812988973/documentfile-1.0.0/AndroidManifest.xml:20:5-44
